
1/28/2016, 11:18:20 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-pt-rBR/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-pt-rBR/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-pt-rPT/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-pt-rPT/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-ro/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-ro/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-ru/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-ru/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-si-rLK/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-si-rLK/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-sk/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-sk/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-sl/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-sl/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-sr/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-sr/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-sv/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-sv/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-sw/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-sw/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-ta-rIN/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-ta-rIN/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-te-rIN/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-te-rIN/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-th/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-th/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-tl/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-tl/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-tr/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-tr/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-uk/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-uk/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-ur-rPK/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-ur-rPK/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-uz-rUZ/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-uz-rUZ/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-vi/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-vi/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-zh-rCN/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-zh-rCN/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-zh-rHK/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-zh-rHK/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-zh-rTW/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-zh-rTW/common_strings.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/values-zu/common_strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values-zu/common_strings.xml
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-hdpi/ic_launcher.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/ic_launcher.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-hdpi/no_photo.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/no_photo.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-ldpi/ic_launcher.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-ldpi/ic_launcher.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-ldpi/no_photo.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-ldpi/no_photo.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-mdpi/ic_launcher.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-mdpi/ic_launcher.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-mdpi/no_photo.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-mdpi/no_photo.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-xhdpi/ic_launcher.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/ic_launcher.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-xhdpi/no_photo.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/no_photo.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/layout/main.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/layout/main.xml
[DEBUG]  Copying /Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/values/strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/strings.xml
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/.DS_Store
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/AndroidManifest.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/AndroidManifest.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/AndroidManifest.xml
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/.DS_Store
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable/.DS_Store
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable/ic_action_faved.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable/ic_action_faved.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable/ic_action_favorite_add.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable/ic_action_favorite_add.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable/ic_action_play.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable/ic_action_play.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable/ic_action_ringtone.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable/ic_action_ringtone.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-hdpi/ic_action_faved.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/ic_action_faved.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-hdpi/ic_action_favorite_add.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/ic_action_favorite_add.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-hdpi/ic_action_mic.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/ic_action_mic.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-hdpi/ic_action_play.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/ic_action_play.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-hdpi/ic_action_ringtone.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/ic_action_ringtone.png
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-xhdpi/.DS_Store
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-xhdpi/ic_action_faved.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/ic_action_faved.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-xhdpi/ic_action_favorite_add.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/ic_action_favorite_add.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-xhdpi/ic_action_mic.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/ic_action_mic.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-xhdpi/ic_action_play.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/ic_action_play.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-xhdpi/ic_action_ringtone.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/ic_action_ringtone.png
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-xxhdpi/.DS_Store
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-xxhdpi/ic_action_faved.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/ic_action_faved.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-xxhdpi/ic_action_favorite_add.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/ic_action_favorite_add.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-xxhdpi/ic_action_mic.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/ic_action_mic.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-xxhdpi/ic_action_play.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/ic_action_play.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/drawable-xxhdpi/ic_action_ringtone.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/ic_action_ringtone.png
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/values/.DS_Store
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/platform/android/res/values/customtheme.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/values/customtheme.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/appicon.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable/appicon.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/app/default/template/Resources/android/default.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable/background.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/TEMPLATES.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/TEMPLATES.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/app.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/app.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/gms.test.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/gms.test.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/model/tsa.adapter.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/model/tsa.adapter.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ti.markermanager.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ti.markermanager.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/audiorecorder.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/audiorecorder.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/families.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/families.window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/logindialog.widget.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/logindialog.widget.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/map.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/map.window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/navigation.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/navigation.window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/orders.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/orders.window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/player.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/player.window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/record.row.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/record.row.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/recorder.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/recorder.window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/records.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/records.window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/search.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/search.window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/species.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/species.window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/tabgroup.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/tabgroup.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/taxo.row.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/taxo.row.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/taxonomy.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/taxonomy.window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/ui/zoom.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/ui/zoom.window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/vendor/versionsreminder.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/vendor/versionsreminder.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/vendor/wikimedia.adapter.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/assets/vendor/wikimedia.adapter.js
